price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,class
390,3,1,0.1,1,0,1
60,21,19,0.28,2,178,0
190,3,17,0.28,1,167,1
80,3,51,0.79,3,276,0
55,1,162,2.26,15,334,0
275,2,195,2.74,1,331,1
250,1,87,1.23,1,272,1
100,2,271,3.85,2,270,1
600,4,7,0.1,1,0,1
66,2,4,0.08,1,365,0
65,7,58,0.83,2,333,0
220,4,60,0.85,1,332,1
159,2,114,1.62,1,46,1
70,2,31,0.44,2,20,0
49,5,84,1.17,3,296,0
47,5,21,0.36,1,56,0
299,1,200,2.8,4,100,1
79,7,19,0.43,1,0,1
115,4,12,0.17,1,0,1
229,3,38,0.54,1,364,1
115,5,3,0.04,1,0,1
1100,2,17,0.25,2,364,1
165,4,10,0.14,1,49,1
67,6,10,0.39,1,0,1
68,3,52,2.44,3,72,0
85,3,1,0.16,2,132,0
170,3,134,2,3,209,1
95,3,46,0.76,3,86,0
45,3,2,0.05,1,0,0
178,2,2,0.06,1,0,0
140,5,50,0.91,1,328,1
149,30,7,0.11,52,281,1
89,3,86,1.29,1,223,1
108,4,3,0.06,1,0,1
138,7,14,0.3,1,13,1
115,2,121,1.7,1,39,1
69,1,136,2.13,4,103,2
269,2,68,1.14,1,311,1
160,30,13,0.18,2,252,1
150,1,2,0.03,1,207,1
121,7,76,1.11,1,151,1
95,7,22,0.49,1,20,1
99,3,66,1.05,5,365,1
40,1,73,1.1,1,65,0
89,28,23,0.38,3,125,0
50,2,11,0.16,2,157,0
55,1,126,1.77,15,343,0
224,2,229,3.28,1,257,1
120,2,2,0.19,1,0,1
59,1,116,1.63,2,0,0
135,31,177,2.49,4,340,1
175,3,105,1.49,1,274,1
250,3,184,2.65,1,84,1
156,2,31,0.44,1,3,1
75,2,36,0.66,1,0,1
79,5,9,0.13,1,0,1
104,30,27,0.38,8,137,1
280,1,124,1.77,1,359,1
80,4,131,1.88,1,34,0
136,30,50,0.72,1,0,1
550,4,17,0.27,1,201,1
190,2,95,1.65,2,349,1
199,2,29,0.47,1,361,1
75,2,25,0.4,1,365,0
100,1,212,3.05,1,278,0
125,1,15,0.21,1,362,1
75,2,12,0.24,1,0,0
99,2,30,2.61,1,24,0
35,30,5,0.07,1,97,0
51,1,165,2.36,1,361,0
188,2,260,3.97,1,312,1
90,7,2,0.04,1,0,1
279,3,9,0.19,1,0,1
350,4,9,0.14,1,13,1
125,2,59,0.84,1,360,0
85,4,38,0.56,3,81,0
48,20,33,0.46,2,297,0
56,28,14,0.2,2,310,0
84,2,68,0.96,3,362,0
155,1,123,1.74,2,170,1
300,5,31,0.45,1,278,1
140,1,1,0.02,1,0,1
120,7,19,0.27,2,245,0
99,2,198,2.78,2,89,1
240,7,19,0.27,1,158,1
72,7,27,0.46,1,73,1
45,4,68,0.96,1,0,0
250,30,1,0.02,3,0,1
100,2,48,0.9,1,78,0
175,5,116,1.65,1,299,1
200,5,10,0.14,1,0,1
59,1,8,0.12,5,359,0
420,2,285,4.02,1,294,1
120,3,142,2.01,1,37,0
295,30,3,0.04,1,235,1
200,120,12,0.17,1,306,1
48,7,61,0.87,1,0,0
99,2,55,0.78,1,182,1
129,30,8,0.12,52,344,1
160,2,44,0.64,2,0,1
142,4,41,0.58,1,151,1
120,3,12,0.17,2,365,0
130,7,26,0.41,1,182,1
85,3,38,0.56,1,157,2
600,1,48,0.68,1,89,1
69,5,152,2.14,2,110,0
150,3,1,0.03,1,0,1
87,1,4,2.26,1,12,0
249,3,1,0.02,2,87,0
65,4,142,2.03,1,115,0
175,3,158,2.27,1,317,1
79,5,112,1.59,3,1,0
194,2,141,2,2,340,0
150,3,19,0.27,1,9,1
241,2,1,0.15,1,0,1
80,1,73,1.08,1,309,0
120,4,72,1.02,1,284,1
155,4,13,0.22,1,0,1
150,7,40,0.57,1,0,1
140,6,36,0.69,1,71,1
90,1,5,0.08,1,361,1
150,3,94,1.33,3,250,1
135,2,127,1.8,1,354,1
140,2,45,1.64,1,31,1
130,3,220,3.11,2,0,1
150,2,121,1.72,1,225,0
115,3,185,2.62,1,163,1
130,3,229,3.32,2,259,1
380,6,29,0.43,1,365,1
115,20,1,0.02,1,0,1
125,2,21,0.3,1,363,1
65,5,1,0.02,1,169,0
110,9,11,0.16,1,362,1
31,6,41,0.58,3,55,0
135,3,173,2.47,2,277,1
200,3,20,0.29,1,0,1
212,3,1,0.33,3,109,0
40,1,34,0.48,3,75,2
80,30,12,0.18,7,365,1
95,2,147,2.09,3,275,1
185,30,7,0.13,39,347,1
100,1,59,0.84,4,165,1
149,30,9,0.14,52,341,1
139,1,203,2.87,2,32,0
226,3,25,0.36,1,80,1
74,2,189,3.02,2,131,1
195,5,52,0.74,1,0,1
104,59,48,0.69,1,122,1
275,2,6,0.51,1,5,1
310,4,12,0.18,1,358,0
145,29,3,0.04,1,35,1
75,3,19,0.28,1,258,1
99,2,201,2.85,2,106,1
250,6,79,1.12,1,137,1
104,30,24,0.34,8,57,1
250,5,5,0.07,1,358,1
150,30,18,0.27,39,340,1
195,30,17,0.35,39,333,1
350,30,14,0.22,39,327,1
75,1,23,0.33,1,0,0
80,31,28,0.4,1,167,0
96,2,14,4.62,1,50,1
90,3,139,2.38,1,293,0
79,1,274,4.02,3,308,0
224,31,14,0.2,1,219,1
35,2,201,3.28,2,88,0
70,7,34,0.48,1,140,0
85,1,40,0.83,10,293,0
110,30,128,1.82,2,314,1
65,3,2,0.06,2,365,0
200,4,24,0.38,2,157,1
249,31,6,0.09,1,365,1
62,3,52,0.74,8,361,0
50,1,19,0.83,1,311,0
62,3,48,0.68,8,340,0
50,2,13,0.22,3,282,0
71,2,64,1.02,2,18,0
75,1,37,0.53,1,139,0
115,3,146,2.08,1,277,0
82,2,144,3.37,1,0,0
75,3,34,0.49,8,341,0
60,3,101,1.44,1,340,0
200,7,11,1.17,1,11,1
215,3,59,0.84,1,356,1
100,2,244,3.49,1,52,0
38,30,7,0.19,1,137,0
159,3,11,0.2,4,77,1
64,2,108,1.61,2,296,0
125,15,53,0.75,1,5,1
120,4,182,2.6,1,72,1
76,3,164,2.34,1,27,0
175,2,4,0.1,1,0,0
110,5,7,0.1,1,300,0
75,1,69,4.43,2,49,0
80,2,28,0.4,2,327,0
110,4,2,0.06,1,0,0
89,1,214,3.07,2,354,0
110,3,23,0.33,1,67,1
96,1,274,3.94,1,145,0
75,5,31,0.49,2,0,1
185,3,65,1.04,1,106,1
49,2,23,3.5,1,262,1
440,3,6,0.09,1,70,1
220,7,18,0.27,2,156,1
99,4,11,0.18,2,365,0
85,1,135,1.93,1,15,0
98,7,7,0.1,1,0,1
84,1,60,1.05,10,302,0
65,1,38,0.6,10,239,0
160,2,19,0.32,1,0,1
115,3,200,3.16,1,256,0
59,14,30,0.43,2,36,0
119,2,27,0.58,1,325,0
120,2,92,1.37,1,311,1
439,5,79,1.15,2,154,1
99,1,20,0.42,2,278,0
199,2,25,0.44,1,5,1
99,1,340,4.9,2,263,0
195,3,231,3.51,1,304,0
180,30,183,2.63,1,0,1
100,20,52,0.75,1,182,0
115,2,210,3.58,2,106,1
115,30,2,0.03,1,0,1
180,3,18,0.26,1,72,1
45,3,53,0.82,1,249,0
300,2,65,0.96,1,350,1
90,80,20,0.29,1,203,1
140,2,40,0.6,1,20,1
123,5,14,0.2,1,0,1
200,2,119,1.89,1,216,1
100,3,4,0.07,2,364,0
250,3,144,2.06,1,128,1
85,1,221,4.1,3,206,0
100,3,3,0.05,1,0,1
109,2,26,0.49,1,139,1
159,30,6,0.1,52,310,1
260,5,13,0.21,1,167,1
555,3,111,1.63,1,191,1
